| ------------------------------------ |
|       Thread 1        |   Thread 2   |
| ------------------------------------ |
| peek(): null          |              |
| poll(): null          |              |
| peek(): null          |              |
| peek(): null          |              |
| poll(): null          |              |
| ------------------------------------ |
| offer(3): true [0,5]  | peek(): null |
| offer(4): true [1,5]  | peek(): null |
| offer(2): true [2,5]  | peek(): null |
| offer(5): true [3,5]  | peek(): null |
| offer(4): false [4,5] | peek(): null |
| ------------------------------------ |
| poll(): 3             |              |
| offer(5): true        |              |
| poll(): 4             |              |
| offer(4): true        |              |
| poll(): 2             |              |
| ------------------------------------ |





| -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
|                                                                      Thread 1                                                                      |                                                    Thread 2                                                     |
| -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| peek(): null                                                                                                                                       |                                                                                                                 |
|   queue ➜ MpmcArrayQueue#1 at SpscLinkedQueue.peek(SpscLinkedQueue.kt:17)                                                                          |                                                                                                                 |
|   MpmcArrayQueue#1.peek(): null at SpscLinkedQueue.peek(SpscLinkedQueue.kt:17)                                                                     |                                                                                                                 |
|     lvConsumerIndex(): 0 at MpmcArrayQueue.peek(MpmcArrayQueue.java:289)                                                                           |                                                                                                                 |
|       consumerIndex ➜ 0 at MpmcArrayQueueConsumerIndexField.lvConsumerIndex(MpmcArrayQueue.java:112)                                               |                                                                                                                 |
|     UnsafeLongArrayAccess.lvLongElement(LongArray#1, 16): 0 at MpmcArrayQueue.peek(MpmcArrayQueue.java:291)                                        |                                                                                                                 |
|       LongArray#1[0].getLongVolatile(): 0 at UnsafeLongArrayAccess.lvLongElement(UnsafeLongArrayAccess.java:83)                                    |                                                                                                                 |
|     lvProducerIndex(): 0 at MpmcArrayQueue.peek(MpmcArrayQueue.java:297)                                                                           |                                                                                                                 |
|       producerIndex ➜ 0 at MpmcArrayQueueProducerIndexField.lvProducerIndex(MpmcArrayQueue.java:63)                                                |                                                                                                                 |
|   result: null                                                                                                                                     |                                                                                                                 |
| poll(): null                                                                                                                                       |                                                                                                                 |
