| ------------------------------------ |
|       Thread 1        |   Thread 2   |
| ------------------------------------ |
| peek(): null          |              |
| poll(): null          |              |
| peek(): null          |              |
| peek(): null          |              |
| poll(): null          |              |
| ------------------------------------ |
| offer(3): true [0,5]  | peek(): null |
| offer(4): true [1,5]  | peek(): null |
| offer(2): true [2,5]  | peek(): null |
| offer(5): true [3,5]  | peek(): null |
| offer(4): false [4,5] | peek(): null |
| ------------------------------------ |
| poll(): 3             |              |
| offer(5): true        |              |
| poll(): 4             |              |
| offer(4): true        |              |
| poll(): 2             |              |
| ------------------------------------ |





| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
|                                                           Thread 1                                                            |                                                           Thread 2                                                            |
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| peek(): null                                                                                                                  |                                                                                                                               |
|   queue ➜ SpscArrayQueue#1 at SpscArrayQueueTest.peek(SpscArrayQueueTest.kt:16)                                               |                                                                                                                               |
|   SpscArrayQueue#1.peek(): null at SpscArrayQueueTest.peek(SpscArrayQueueTest.kt:16)                                          |                                                                                                                               |
|     lpConsumerIndex(): 0 at SpscArrayQueue.peek(SpscArrayQueue.java:270)                                                      |                                                                                                                               |
|       Unsafe#1.getLong(SpscArrayQueue#1, 432): 0 at SpscArrayQueueConsumerIndexField.lpConsumerIndex(SpscArrayQueue.java:135) |                                                                                                                               |
|     UnsafeRefArrayAccess.lvRefElement(Array<Object>#1, 16): null at SpscArrayQueue.peek(SpscArrayQueue.java:270)              |                                                                                                                               |
|       Array<Object>#1[0].getObjectVolatile(): null at UnsafeRefArrayAccess.lvRefElement(UnsafeRefArrayAccess.java:89)         |                                                                                                                               |
|   result: null                                                                                                                |                                                                                                                               |
| poll(): null                                                                                                                  |                                                                                                                               |
|   queue ➜ SpscArrayQueue#1 at SpscArrayQueueTest.poll(SpscArrayQueueTest.kt:19)                                               |                                                                                                                               |
|   SpscArrayQueue#1.poll(): null at SpscArrayQueueTest.poll(SpscArrayQueueTest.kt:19)                                          |                                                                                                                               |
|     lpConsumerIndex(): 0 at SpscArrayQueue.poll(SpscArrayQueue.java:248)                                                      |                                                                                                                               |
