| -------------------------------------- |
|       Thread 1        |    Thread 2    |
| -------------------------------------- |
| peek(): null          |                |
| poll(): null          |                |
| peek(): null          |                |
| peek(): null          |                |
| poll(): null          |                |
| -------------------------------------- |
| peek(): 4 [0,5]       | poll(): null   |
| offer(3): false [1,5] | offer(4): true |
| offer(2): false [2,5] | offer(5): true |
| peek(): 4 [3,5]       | offer(4): true |
| poll(): 4 [4,5]       | offer(5): true |
| -------------------------------------- |
| peek(): 5             |                |
| peek(): 5             |                |
| offer(4): true        |                |
| peek(): 5             |                |
| offer(2): false       |                |
| -------------------------------------- |






| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
|                                                                      Thread 1                                                                      |                                                                     Thread 2                                                                      |
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
| peek(): null                                                                                                                                       |                                                                                                                                                   |
|   queue ➜ MpmcArrayQueue#1 at MpmcArrayQueueTest.peek(MpmcArrayQueueTest.kt:16)                                                                    |                                                                                                                                                   |
|   MpmcArrayQueue#1.peek(): null at MpmcArrayQueueTest.peek(MpmcArrayQueueTest.kt:16)                                                               |                                                                                                                                                   |
|     lvConsumerIndex(): 0 at MpmcArrayQueue.peek(MpmcArrayQueue.java:289)                                                                           |                                                                                                                                                   |
|       consumerIndex ➜ 0 at MpmcArrayQueueConsumerIndexField.lvConsumerIndex(MpmcArrayQueue.java:112)                                               |                                                                                                                                                   |
|     UnsafeLongArrayAccess.lvLongElement(LongArray#1, 16): 0 at MpmcArrayQueue.peek(MpmcArrayQueue.java:291)                                        |                                                                                                                                                   |
|       LongArray#1[0].getLongVolatile(): 0 at UnsafeLongArrayAccess.lvLongElement(UnsafeLongArrayAccess.java:83)                                    |                                                                                                                                                   |
|     lvProducerIndex(): 0 at MpmcArrayQueue.peek(MpmcArrayQueue.java:297)                                                                           |                                                                                                                                                   |
|       producerIndex ➜ 0 at MpmcArrayQueueProducerIndexField.lvProducerIndex(MpmcArrayQueue.java:63)                                                |                                                                                                                                                   |
|   result: null                                                                                                                                     |                                                                                                                                                   |
| poll(): null                                                                                                                                       |                                                                                                                                                   |
