| -------------------------------------- |
|       Thread 1        |    Thread 2    |
| -------------------------------------- |
| peek(): null          |                |
| poll(): null          |                |
| peek(): null          |                |
| peek(): null          |                |
| poll(): null          |                |
| -------------------------------------- |
| peek(): 4 [0,5]       | poll(): null   |
| offer(3): false [1,5] | offer(4): true |
| offer(2): false [2,5] | offer(5): true |
| peek(): 4 [3,5]       | offer(4): true |
| poll(): 4 [4,5]       | offer(5): true |
| -------------------------------------- |
| peek(): 5             |                |
| peek(): 5             |                |
| offer(4): true        |                |
| peek(): 5             |                |
| offer(2): false       |                |
| -------------------------------------- |





| ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
|                                                   Thread 1                                                    |                                                   Thread 2                                                   |
| ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| peek(): null                                                                                                  |                                                                                                              |
|   queue.peek(): null at ManyToManyConcurrentArrayQueueTest.peek(ManyToManyConcurrentArrayQueueTest.kt:19)     |                                                                                                              |
|     head ➜ 0 at ManyToManyConcurrentArrayQueue.peek(ManyToManyConcurrentArrayQueue.java:163)                  |                                                                                                              |
|   result: null                                                                                                |                                                                                                              |
| poll(): null                                                                                                  |                                                                                                              |
|   queue.poll(): null at ManyToManyConcurrentArrayQueueTest.poll(ManyToManyConcurrentArrayQueueTest.kt:16)     |                                                                                                              |
|     head ➜ 0 at ManyToManyConcurrentArrayQueue.poll(ManyToManyConcurrentArrayQueue.java:127)                  |                                                                                                              |
|   result: null                                                                                                |                                                                                                              |
| peek(): null                                                                                                  |                                                                                                              |
|   queue.peek(): null at ManyToManyConcurrentArrayQueueTest.peek(ManyToManyConcurrentArrayQueueTest.kt:19)     |                                                                                                              |
|     head ➜ 0 at ManyToManyConcurrentArrayQueue.peek(ManyToManyConcurrentArrayQueue.java:163)                  |                                                                                                              |
|   result: null                                                                                                |                                                                                                              |
| peek(): null                                                                                                  |                                                                                                              |
|   queue.peek(): null at ManyToManyConcurrentArrayQueueTest.peek(ManyToManyConcurrentArrayQueueTest.kt:19)     |                                                                                                              |
|     head ➜ 0 at ManyToManyConcurrentArrayQueue.peek(ManyToManyConcurrentArrayQueue.java:163)                  |                                                                                                              |
